LTspice 24.1.10 for Windows
Circuit: C:\Main Engineering\Engineering\Attitude Determination Card\Simulations\Load Switch\LoadSwitch.net
Start Time: Tue Mar 17 14:41:40 2026
Options: method=gear reltol=0.02
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = Gear
reltol = 0.02
C:\Main Engineering\Engineering\Attitude Determination Card\Simulations\Load Switch\LoadSwitch.net(6): WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton. Increasing period to 3.3002.

V2 N004 0 PULSE(0 3.3 1ms 0.1ms 0.1ms 3.3 1ms 4)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dd: Emission coefficient, N=0.01, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424091416e-03 to 1.0174246424091515e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424091615e-03 to 1.0174246424091715e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424091715e-03 to 1.0174246424091815e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424091815e-03 to 1.0174246424091914e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424091914e-03 to 1.0174246424092014e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424092014e-03 to 1.0174246424092114e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424092715e-03 to 1.0174246424092814e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424095620e-03 to 1.0174246424095720e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424095720e-03 to 1.0174246424095820e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424095820e-03 to 1.0174246424095919e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424097422e-03 to 1.0174246424097522e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424097522e-03 to 1.0174246424097622e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424099025e-03 to 1.0174246424099124e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424099124e-03 to 1.0174246424099224e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424099224e-03 to 1.0174246424099324e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424099324e-03 to 1.0174246424099424e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424099424e-03 to 1.0174246424099523e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424099523e-03 to 1.0174246424099623e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424101026e-03 to 1.0174246424101126e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424101126e-03 to 1.0174246424101226e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424101826e-03 to 1.0174246424101926e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424105231e-03 to 1.0174246424105330e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424105330e-03 to 1.0174246424105430e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424105430e-03 to 1.0174246424105530e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424105530e-03 to 1.0174246424105630e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424105630e-03 to 1.0174246424105729e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424105729e-03 to 1.0174246424105829e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424105829e-03 to 1.0174246424105929e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424110240e-03 to 1.0174246424110339e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424110339e-03 to 1.0174246424110439e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424110439e-03 to 1.0174246424110539e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424110639e-03 to 1.0174246424110738e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424110738e-03 to 1.0174246424110838e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424110838e-03 to 1.0174246424110938e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424110938e-03 to 1.0174246424111038e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424111038e-03 to 1.0174246424111137e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424111237e-03 to 1.0174246424111337e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424112840e-03 to 1.0174246424112939e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424112939e-03 to 1.0174246424113039e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424113039e-03 to 1.0174246424113139e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424116146e-03 to 1.0174246424116246e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424119254e-03 to 1.0174246424119353e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424119353e-03 to 1.0174246424119453e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424119453e-03 to 1.0174246424119553e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424123458e-03 to 1.0174246424123558e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424123558e-03 to 1.0174246424123658e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424123658e-03 to 1.0174246424123757e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424125160e-03 to 1.0174246424125260e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424125260e-03 to 1.0174246424125360e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424125460e-03 to 1.0174246424125559e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424125559e-03 to 1.0174246424125659e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424125659e-03 to 1.0174246424125759e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424125759e-03 to 1.0174246424125859e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424127262e-03 to 1.0174246424127361e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424127361e-03 to 1.0174246424127461e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424127461e-03 to 1.0174246424127561e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424127561e-03 to 1.0174246424127661e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424127661e-03 to 1.0174246424127760e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424127860e-03 to 1.0174246424127960e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424127960e-03 to 1.0174246424128060e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424128060e-03 to 1.0174246424128159e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424128159e-03 to 1.0174246424128259e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424128259e-03 to 1.0174246424128359e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424128359e-03 to 1.0174246424128459e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424128459e-03 to 1.0174246424128558e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424131666e-03 to 1.0174246424131765e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424131765e-03 to 1.0174246424131865e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424131865e-03 to 1.0174246424131965e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424135170e-03 to 1.0174246424135270e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424141484e-03 to 1.0174246424141584e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424141584e-03 to 1.0174246424141684e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424141684e-03 to 1.0174246424141783e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424141783e-03 to 1.0174246424141883e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424141883e-03 to 1.0174246424141983e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424142683e-03 to 1.0174246424142783e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424142783e-03 to 1.0174246424142883e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424143583e-03 to 1.0174246424143683e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424143683e-03 to 1.0174246424143783e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424146890e-03 to 1.0174246424146990e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424146990e-03 to 1.0174246424147089e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424148492e-03 to 1.0174246424148592e-03 seconds.
Total elapsed time: 9.758 seconds.

Files loaded:
C:\Main Engineering\Engineering\Attitude Determination Card\Simulations\Load Switch\LoadSwitch.net
C:\Main Engineering\Engineering\Attitude Determination Card\Simulations\Load Switch\TPS27081A_TRANS.LIB

